Move No,Name,Type,Damage,Accuracy,Status,PP,Special
79,Dig,Ground,60,100,FALSE,15,NO
80,Fury Swipes,Normal,60,95,FALSE,15,NO
81,Karate Chop,Fighting,50,100,FALSE,20,YES
82,Hypnosis,Ghost,50,100,TRUE,20,NO
83,Double Slap,Normal,75,100,FALSE,10,NO
84,Extremespeed,Normal,100,100,FALSE,5,NO
85,Swords Dance,Normal,75,100,TRUE,10,NO
86,Aurora Beam,Ice,50,100,FALSE,15,YES
87,Barrier,Psychic,50,100,TRUE,15,NO
88,Amnesia,Psychic,70,90,TRUE,15,YES
89,Rock Throw,Rock,55,100,FALSE,20,NO
90,Peck,Flying,45,100,FALSE,20,NO
91,Sonic Boom,Normal,50,100,FALSE,20,NO
92,Poison Gas,Poison,65,100,FALSE,15,NO
93,Explosion,Normal,100,90,FALSE,5,NO
94,Lick,Ghost,65,100,TRUE,20,NO
95,Night Shade,Ghost,90,100,FALSE,10,NO
96,Bind,Normal,35,80,FALSE,15,NO
97,Horn Attack,Normal,65,100,FALSE,10,NO
98,Bone Club,Ground,70,100,FALSE,10,NO
99,Jump Kick,Fighting,70,100,FALSE,10,NO
100,Mach Punch,Fighting,70,100,FALSE,10,NO
101,Meditate,Fighting,50,100,TRUE,10,NO
102,Hi Jump Kick,Fighting,100,80,FALSE,10,NO
103,Stomp,Fighting,70,90,FALSE,10,NO
104,Defense Curl,Normal,30,100,TRUE,25,NO
105,Thunder Punch,Electric,75,100,FALSE,15,NO
106,Fire Punch,Fire,75,100,FALSE,15,NO
107,Sky Attack,Flying,140,70,FALSE,5,NO
108,Rest,Normal,50,100,TRUE,10,NO
